"pbm_id","class","batch","run_order","Cl.Tyr","Tyrosine","Alanine"
"1","Sample",1,1,11.0220511190064,14.8175688671197,15.3011442120827
"2","Sample",1,2,10.3627883540502,15.4789831874676,14.8354919247391
"3","Sample",1,3,10.1743165279026,15.5946289134165,13.9776544735572
"4","Sample",1,4,9.53785705311206,13.7072287349323,15.8347963150626
"5","Sample",1,5,9.16164843396137,15.6878760124085,14.4874386982875
"6","Sample",1,6,9.44414383317774,16.2771966774338,15.6413023689818
"7","Sample",1,7,9.86929322173901,14.4811721790423,13.8876642326581
"8","Sample",1,8,10.3149012748736,14.5042253456248,14.2802827623027
"9","Sample",1,9,7.98187486708772,16.040992325849,15.5893122873402
"10","Sample",1,10,10.4991612517523,14.8399607043023,14.4614680630711
"11","Sample",1,12,9.7608151828153,15.8336387660736,15.8150949942672
"12","Sample",1,13,8.94896529357226,14.7938650194868,14.0493163571545
"13","Sample",1,14,10.0237203736087,16.6505953659028,14.4583706874066
"14","Sample",1,15,8.77158071659046,15.2152529031088,15.2575515735843
"15","Sample",1,16,10.1862533867202,14.8259019616172,15.6407647001688
"16","Sample",1,17,10.9974114705227,14.340631464323,16.4652082578184
"17","Sample",1,18,9.72543301808929,16.7179175810923,13.8053890858801
"18","Sample",1,19,9.08007684370286,17.0840002765892,18.3550360916632
"19","Sample",1,20,12.4471882272932,14.9011764136012,15.5284877162635
"20","Sample",1,21,11.1956460019545,15.5419631307656,16.5543213742772
"21","Sample",1,23,7.75682237072883,14.2493859612609,15.7306927656739
"22","Sample",1,24,10.1410825824582,13.9569508170517,13.9304477594745
"23","Sample",1,25,10.0702176785599,17.3697222441355,14.0032861802869
"24","Sample",1,26,10.1421923523391,14.5994316331238,15.0377901929966
"25","Sample",1,27,10.5257412431968,15.2308078071581,14.7634630074373
"26","Sample",1,28,10.2945851281999,15.8701271619547,15.9356038664417
"27","Sample",1,29,10.1051816730159,13.9978466906836,14.638945492394
"28","Sample",1,30,10.1526627846172,14.5007102817411,14.544907675087
"29","Sample",1,31,9.29413912173032,16.1828091370556,14.107513237477
"30","Sample",1,32,10.4242926179513,13.8572959364873,16.3306855709429
"31","Sample",1,34,9.68435097370263,15.9544611974753,13.6604628642057
"32","Sample",1,35,10.1110127418722,14.7165006253645,13.3301330963062
"33","Sample",1,36,8.72365234178452,16.5198846927448,15.3843853710989
